-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/thisum/my_ws/build/narm_config
-- Install configuration: ""
-- Up-to-date: /home/thisum/my_ws/install/narm_config/share/ament_index/resource_index/package_run_dependencies/narm_config
-- Installing: /home/thisum/my_ws/install/narm_config/share/ament_index/resource_index/parent_prefix_path/narm_config
-- Up-to-date: /home/thisum/my_ws/install/narm_config/share/narm_config/environment/ament_prefix_path.sh
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/thisum/my_ws/install/narm_config/share/narm_config/environment/path.sh
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/environment/path.dsv
-- Up-to-date: /home/thisum/my_ws/install/narm_config/share/narm_config/local_setup.bash
-- Up-to-date: /home/thisum/my_ws/install/narm_config/share/narm_config/local_setup.sh
-- Up-to-date: /home/thisum/my_ws/install/narm_config/share/narm_config/local_setup.zsh
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/local_setup.dsv
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/package.dsv
-- Up-to-date: /home/thisum/my_ws/install/narm_config/share/ament_index/resource_index/packages/narm_config
-- Up-to-date: /home/thisum/my_ws/install/narm_config/share/narm_config/cmake/narm_configConfig.cmake
-- Up-to-date: /home/thisum/my_ws/install/narm_config/share/narm_config/cmake/narm_configConfig-version.cmake
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/package.xml
-- Up-to-date: /home/thisum/my_ws/install/narm_config/share/narm_config/launch
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/launch/move_group.launch.py
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/launch/demo.launch.py
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/launch/rsp.launch.py
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/launch/spawn_controllers.launch.py
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/launch/moveit_rviz.launch.py
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/launch/warehouse_db.launch.py
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/thisum/my_ws/install/narm_config/share/narm_config/config
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/new_full_arm.urdf.xacro
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/new_full_arm.srdf
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/kinematics.yaml
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/moveit.rviz
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/moveit_controllers.yaml
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/ros2_controllers.yaml
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/sensors_3d.yaml
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/joint_limits.yaml
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/initial_positions.yaml
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/new_full_arm.ros2_control.xacro
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/thisum/my_ws/install/narm_config/share/narm_config/.setup_assistant
