-- Install configuration: "Release"
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/launch
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/launch/display.launch.py
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/launch/gazebo.launch.py
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/urdf
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/urdf/new_full_arm.urdf
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/urdf/new_full_arm.csv
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/meshes
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/meshes/right_link3.STL
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/meshes/link1.STL
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/meshes/link4.STL
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/meshes/link5.STL
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/meshes/left_link2.STL
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/meshes/base_link.STL
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/meshes/link2.STL
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/meshes/middle_link1.STL
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/meshes/right_link1.STL
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/meshes/link3.STL
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/meshes/left_link3.STL
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/meshes/left_link1.STL
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/meshes/right_link2.STL
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/ament_index/resource_index/package_run_dependencies/new_full_arm
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/ament_index/resource_index/parent_prefix_path/new_full_arm
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/environment/ament_prefix_path.sh
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/environment/ament_prefix_path.dsv
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/environment/path.sh
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/environment/path.dsv
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/local_setup.bash
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/local_setup.sh
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/local_setup.zsh
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/local_setup.dsv
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/package.dsv
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/ament_index/resource_index/packages/new_full_arm
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/cmake/new_full_armConfig.cmake
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/cmake/new_full_armConfig-version.cmake
-- Up-to-date: /home/thisum/my_ws/install/new_full_arm/share/new_full_arm/package.xml
